 id_orden_producto; numero_orden; id_producto2
25565;13;
25566;13;
25567;13;
25568;13;
25569;13;
25570;13;
25571;13;
25572;13;
25573;13;
25574;13;
25575;13;
25576;13;
25577;13;
25578;13;
25579;13;
25580;5;
25581;5;
25582;5;
25583;5;
25584;5;
25585;5;
25586;5;
25587;5;
25588;5;
25589;5;
25590;5;
25591;5;
25592;5;
25593;5;
25594;5;
25595;10;
25596;10;
25597;10;
25598;10;
25599;10;
25600;10;
25601;10;
25602;7;
25603;7;
25604;7;
25605;7;
25606;7;
25607;7;
25608;7;
25609;7;
25610;7;
25611;16;
25612;16;
25613;16;
25614;16;
25615;16;
25616;16;
25617;16;
25618;16;
25619;16;
25620;16;
25621;16;
25622;16;
25623;16;
25624;16;
25625;16;
25626;16;
25627;16;
25628;16;
25629;16;
25630;16;
25631;16;
25632;16;
25633;16;
25634;16;
25635;16;
25636;16;
25637;16;
25638;16;
25639;16;
25640;16;
25641;16;
25642;16;
25643;16;
25644;16;
25645;16;
25646;16;
25647;16;
25648;16;
25649;2;
25650;2;
25651;2;
25652;2;
25653;2;
25654;2;
25655;2;
25656;2;
25657;2;
25658;2;
25659;2;
25660;2;
25661;2;
25662;2;
25663;2;
25664;2;
25665;12;
25666;12;
25667;12;
25668;12;
25669;12;
25670;12;
25671;12;
25672;12;
25673;12;
25674;14;
25675;14;
25676;14;
25677;14;
25678;14;
25679;14;
25680;14;
25681;14;
25682;14;
25683;14;
25684;14;
25685;14;
25686;14;
25687;14;
25688;9;
25689;9;
25690;9;
25691;9;
25692;9;
25693;9;
25694;9;
25695;9;
25696;9;
25697;9;
25698;9;
25699;9;
25700;9;
25701;9;
25702;9;
25703;9;
25704;7;
25705;7;
25706;7;
25707;7;
25708;7;
25709;7;
25710;7;
25711;7;
25712;7;
25713;7;
25714;7;
25715;7;
25716;7;
25717;7;
25718;7;
25719;17;
25720;17;
25721;17;
25722;17;
25723;17;
25724;17;
25725;17;
25726;17;
25727;17;
25728;17;
25729;17;
25730;17;
25731;17;
25732;17;
25733;17;
25734;17;
25735;17;
25736;1;
25737;1;
25738;1;
25739;1;
25740;1;
25741;1;
25742;1;
25743;1;
25744;1;
25745;1;
25746;1;
25747;1;
25748;1;
25749;1;
25750;1;
25751;1;
25752;1;
25753;1;
25754;4;
25755;4;
25756;4;
25757;4;
25758;4;
25759;4;
25760;4;
25761;4;
25762;4;
25763;4;
25764;4;
25765;4;
25766;4;
25767;4;
25768;4;
25769;4;
25770;4;
25771;4;
25772;4;
25773;4;
25774;4;
25775;4;
25776;5;
25777;5;
25778;5;
25779;5;
25780;5;
25781;5;
25782;5;
25783;5;
25784;16;
25785;16;
25786;16;
25787;16;
25788;16;
25789;16;
25790;16;
25791;16;
25792;16;
25793;16;
25794;16;
25795;16;
25796;16;
25797;16;
25798;16;
25799;16;
25800;16;
25801;16;
25802;16;
25803;3;
25804;3;
25805;3;
25806;3;
25807;3;
25808;3;
25809;3;
25810;3;
25811;3;
25812;3;
25813;3;
25814;3;
25815;3;
25816;3;
25817;3;
25818;3;
25819;3;
25820;3;
25821;3;
25822;14;
25823;14;
25824;14;
25825;14;
25826;14;
25827;14;
25828;14;
25829;14;
25830;14;
25831;15;
25832;15;
25833;15;
25834;15;
25835;15;
25836;15;
25837;15;
25838;15;
25839;15;
25840;15;
25841;15;
25842;15;
25843;15;
25844;15;
25845;15;
25846;15;
25847;15;
25848;15;
25849;15;
25850;7;
25851;7;
25852;7;
25853;7;
25854;7;
25855;1;
25856;1;
25857;1;
25858;1;
25859;1;
25860;1;
25861;1;
25862;1;
25863;1;
25864;2;
25865;2;
25866;2;
25867;2;
25868;2;
25869;2;
25870;2;
25871;2;
25872;5;
25873;5;
25874;5;
25875;5;
25876;5;
25877;13;
25878;13;
25879;13;
25880;13;
25881;13;
25882;13;
25883;13;
25884;13;
25885;13;
25886;13;
25887;13;
25888;10;
25889;10;
25890;10;
25891;10;
25892;10;
25893;10;
25894;10;
25895;10;
25896;10;
25897;10;
25898;3;
25899;3;
25900;3;
25901;3;
25902;3;
25903;3;
25904;3;
25905;3;
25906;3;
25907;3;
25908;3;
25909;3;
25910;3;
25911;3;
25912;3;
25913;1;
25914;1;
25915;1;
25916;1;
25917;1;
25918;1;
25919;1;
25920;12;
25921;12;
25922;12;
25923;12;
25924;12;
25925;12;
25926;10;
25927;10;
25928;10;
25929;10;
25930;10;
25931;10;
25932;10;
25933;10;
25934;10;
25935;10;
25936;10;
25937;10;
25938;10;
25939;10;
25940;10;
25941;10;
25942;10;
25943;10;
25944;4;
25945;4;
25946;4;
25947;4;
25948;4;
25949;5;
25950;5;
25951;5;
25952;5;
25953;5;
25954;5;
25955;5;
25956;5;
25957;5;
25958;5;
25959;5;
25960;5;
25961;9;
25962;9;
25963;9;
25964;9;
25965;9;
25966;9;
25967;9;
25968;9;
25969;9;
25970;9;
25971;9;
25972;9;
25973;9;
25974;9;
25975;9;
25976;9;
25977;5;
25978;5;
25979;5;
25980;5;
25981;5;
25982;5;
25983;5;
25984;5;
25985;5;
25986;5;
25987;9;
25988;9;
25989;9;
25990;9;
25991;9;
25992;9;
25993;9;
25994;9;
25995;9;
25996;9;
25997;9;
25998;9;
25999;9;
26000;9;
26001;9;
26002;9;
26003;9;
26004;9;
26005;9;
26006;9;
26007;5;
26008;5;
26009;5;
26010;5;
26011;5;
26012;5;
26013;5;
26014;5;
26015;5;
26016;5;
26017;12;
26018;12;
26019;12;
26020;12;
26021;12;
26022;12;
26023;12;
26024;12;
26025;12;
26026;12;
26027;12;
26028;12;
26029;15;
26030;15;
26031;15;
26032;15;
26033;15;
26034;15;
26035;15;
26036;15;
26037;15;
26038;15;
26039;15;
26040;15;
26041;15;
26042;15;
26043;15;
26044;15;
26045;15;
26046;15;
26047;15;
26048;15;
26049;15;
26050;15;
26051;15;
26052;15;
26053;15;
26054;15;
26055;15;
26056;15;
26057;15;
26058;15;
26059;15;
26060;15;
26061;15;
26062;15;
26063;9;
26064;9;
26065;9;
26066;9;
26067;9;
26068;9;
26069;9;
26070;9;
26071;9;
26072;9;
26073;15;
26074;15;
26075;15;
26076;15;
26077;15;
26078;15;
26079;15;
26080;15;
26081;15;
26082;15;
26083;15;
26084;15;
26085;15;
26086;15;
26087;15;
26088;15;
26089;15;
26090;15;
26091;15;
26092;15;
26093;3;
26094;3;
26095;3;
26096;3;
26097;16;
26098;16;
26099;16;
26100;16;
26101;16;
26102;16;
26103;16;
26104;16;
26105;16;
26106;16;
26107;16;
26108;16;
26109;16;
26110;16;
26111;16;
26112;2;
26113;2;
26114;2;
26115;2;
26116;2;
26117;2;
26118;2;
26119;2;
26120;2;
26121;5;
26122;5;
26123;5;
26124;5;
26125;5;
26126;5;
26127;5;
26128;5;
26129;5;
26130;5;
26131;5;
26132;5;
26133;5;
26134;5;
26135;5;
26136;5;
26137;5;
26138;5;
26139;5;
26140;8;
26141;8;
26142;8;
26143;8;
26144;8;
26145;8;
26146;8;
26147;8;
26148;8;
26149;8;
26150;8;
26151;8;
26152;8;
26153;8;
26154;8;
26155;8;
26156;8;
26157;8;
26158;8;
26159;8;
26160;15;
26161;15;
26162;15;
26163;15;
26164;15;
26165;15;
26166;15;
26167;15;
26168;15;
26169;15;
26170;15;
26171;15;
26172;15;
26173;15;
26174;15;
26175;15;
26176;9;
26177;9;
26178;9;
26179;9;
26180;9;
26181;9;
26182;9;
26183;9;
26184;9;
26185;9;
26186;9;
26187;9;
26188;9;
26189;9;
26190;9;
26191;9;
26192;9;
26193;9;
26194;9;
26195;17;
26196;17;
26197;17;
26198;17;
26199;17;
26200;17;
26201;17;
26202;17;
26203;17;
26204;17;
26205;17;
26206;17;
26207;17;
26208;17;
26209;17;
26210;17;
26211;17;
26212;17;
26213;17;
26214;17;
26215;4;
26216;4;
26217;4;
26218;4;
26219;4;
26220;4;
26221;4;
26222;4;
26223;4;
26224;4;
26225;4;
26226;4;
26227;4;
26228;4;
26229;4;
26230;4;
26231;8;
26232;8;
26233;8;
26234;8;
26235;8;
26236;8;
26237;8;
26238;3;
26239;3;
26240;3;
26241;3;
26242;3;
26243;3;
26244;3;
26245;3;
26246;3;
26247;3;
26248;3;
26249;3;
26250;3;
26251;5;
26252;5;
26253;5;
26254;5;
26255;5;
26256;5;
26257;5;
26258;5;
26259;5;
26260;5;
26261;5;
26262;5;
26263;5;
26264;8;
26265;8;
26266;8;
26267;8;
26268;8;
26269;8;
26270;8;
26271;8;
26272;8;
26273;8;
26274;8;
26275;8;
26276;8;
26277;8;
26278;8;
26279;8;
26280;8;
26281;8;
26282;8;
26283;6;
26284;6;
26285;6;
26286;6;
26287;6;
26288;6;
26289;6;
26290;6;
26291;6;
26292;6;
26293;7;
26294;7;
26295;7;
26296;7;
26297;7;
26298;7;
26299;7;
26300;7;
26301;7;
26302;7;
26303;7;
26304;4;
26305;4;
26306;4;
26307;4;
26308;4;
26309;4;
26310;4;
26311;4;
26312;4;
26313;4;
26314;4;
26315;4;
26316;4;
26317;4;
26318;4;
26319;4;
26320;4;
26321;4;
26322;4;
26323;1;
26324;1;
26325;1;
26326;1;
26327;1;
26328;1;
26329;1;
26330;1;
26331;1;
26332;1;
26333;1;
26334;1;
26335;1;
26336;16;
26337;16;
26338;16;
26339;16;
26340;16;
26341;16;
26342;16;
26343;16;
26344;16;
26345;16;
26346;16;
26347;16;
26348;16;
26349;16;
26350;16;
26351;16;
26352;16;
26353;16;
26354;16;
26355;16;
26356;16;
26357;15;
26358;15;
26359;15;
26360;15;
26361;15;
26362;15;
26363;15;
26364;15;
26365;15;
26366;15;
26367;15;
26368;15;
26369;15;
26370;15;
26371;15;
26372;15;
26373;15;
26374;15;
26375;15;
26376;14;
26377;14;
26378;14;
26379;14;
26380;14;
26381;14;
26382;14;
26383;14;
26384;14;
26385;14;
26386;14;
26387;14;
26388;14;
26389;14;
26390;14;
26391;14;
26392;14;
26393;14;
26394;11;
26395;11;
26396;11;
26397;11;
26398;11;
26399;11;
26400;11;
26401;11;
26402;11;
26403;11;
26404;11;
26405;1;
26406;1;
26407;1;
26408;1;
26409;1;
26410;1;
26411;1;
26412;1;
26413;1;
26414;1;
26415;1;
26416;1;
26417;1;
26418;1;
26419;1;
26420;1;
26421;1;
26422;1;
26423;1;
26424;1;
26425;1;
26426;1;
26427;1;
26428;1;
26429;1;
26430;1;
26431;1;
26432;1;
26433;1;
26434;1;
26435;10;
26436;10;
26437;10;
26438;10;
26439;10;
26440;10;
26441;10;
26442;12;
26443;12;
26444;12;
26445;12;
26446;12;
26447;12;
26448;12;
26449;12;
26450;4;
26451;4;
26452;4;
26453;4;
26454;4;
26455;4;
26456;4;
26457;4;
26458;4;
26459;4;
26460;4;
26461;9;
26462;9;
26463;9;
26464;9;
26465;9;
26466;9;
26467;9;
26468;9;
26469;9;
26470;9;
26471;9;
26472;9;
26473;9;
26474;9;
26475;9;
26476;15;
26477;15;
26478;15;
26479;15;
26480;15;
26481;15;
26482;15;
26483;15;
26484;15;
26485;2;
26486;2;
26487;2;
26488;2;
26489;2;
26490;2;
26491;2;
26492;2;
26493;2;
26494;2;
26495;2;
26496;2;
26497;2;
26498;2;
26499;2;
26500;7;
26501;7;
26502;7;
26503;7;
26504;7;
26505;7;
26506;7;
26507;7;
26508;7;
26509;7;
26510;7;
26511;7;
26512;7;
26513;7;
26514;7;
26515;7;
26516;7;
26517;7;
26518;8;
26519;8;
26520;8;
26521;8;
26522;8;
26523;8;
26524;8;
26525;8;
26526;8;
26527;8;
26528;8;
26529;8;
26530;8;
26531;8;
26532;8;
26533;7;
26534;7;
26535;7;
26536;7;
26537;7;
26538;7;
26539;7;
26540;7;
26541;7;
26542;7;
26543;7;
26544;7;
26545;7;
26546;7;
26547;7;
26548;7;
26549;7;
26550;7;
26551;10;
26552;10;
26553;10;
26554;10;
26555;10;
26556;10;
26557;10;
26558;3;
26559;3;
26560;3;
26561;3;
26562;3;
26563;3;
26564;3;
26565;3;
26566;3;
26567;3;
26568;3;
26569;3;
26570;3;
26571;3;
26572;13;
26573;13;
26574;13;
26575;13;
26576;13;
26577;13;
26578;13;
26579;13;
26580;13;
26581;13;
26582;13;
26583;13;
26584;13;
26585;13;
26586;13;
26587;13;
26588;13;
26589;13;
26590;13;
26591;13;
26592;10;
26593;10;
26594;10;
26595;10;
26596;10;
26597;10;
26598;5;
26599;5;
26600;5;
26601;5;
26602;5;
26603;5;
26604;5;
26605;5;
26606;5;
26607;5;
26608;15;
26609;15;
26610;15;
26611;15;
26612;15;
26613;15;
26614;3;
26615;3;
26616;3;
26617;3;
26618;3;
26619;3;
26620;3;
26621;3;
26622;3;
26623;3;
26624;3;
26625;3;
26626;3;
26627;3;
26628;3;
26629;3;
26630;6;
26631;6;
26632;6;
26633;6;
26634;6;
26635;6;
26636;3;
26637;3;
26638;3;
26639;3;
26640;3;
26641;3;
26642;3;
26643;3;
26644;3;
26645;3;
26646;3;
26647;3;
26648;3;
26649;9;
26650;9;
26651;9;
26652;9;
26653;9;
26654;9;
26655;7;
26656;7;
26657;7;
26658;7;
26659;7;
26660;7;
26661;7;
26662;7;
26663;7;
26664;7;
26665;7;
26666;7;
26667;7;
26668;7;
26669;7;
26670;7;
26671;7;
26672;7;
26673;7;
26674;10;
26675;10;
26676;10;
26677;4;
26678;4;
26679;4;
26680;4;
26681;4;
26682;4;
26683;4;
26684;4;
26685;4;
26686;4;
26687;4;
26688;4;
26689;4;
26690;4;
26691;13;
26692;13;
26693;13;
26694;13;
26695;13;
26696;13;
26697;13;
26698;13;
26699;13;
26700;13;
26701;13;
26702;13;
26703;13;
26704;13;
26705;13;
26706;13;
26707;13;
26708;13;
26709;4;
26710;4;
26711;4;
26712;4;
26713;4;
26714;4;
26715;4;
26716;4;
26717;4;
26718;4;
26719;4;
26720;4;
26721;4;
26722;4;
26723;4;
26724;4;
26725;4;
26726;4;
26727;4;
26728;2;
26729;2;
26730;2;
26731;2;
26732;2;
26733;2;
26734;2;
26735;2;
26736;2;
26737;2;
26738;2;
26739;2;
26740;2;
26741;2;
26742;2;
26743;2;
26744;6;
26745;6;
26746;6;
26747;6;
26748;6;
26749;6;
26750;6;
26751;6;
26752;6;
26753;6;
26754;6;
26755;10;
26756;10;
26757;10;
26758;10;
26759;10;
26760;10;
26761;10;
26762;10;
26763;10;
26764;10;
26765;10;
26766;10;
26767;10;
26768;11;
26769;11;
26770;11;
26771;11;
26772;11;
26773;11;
26774;11;
26775;11;
26776;11;
26777;11;
26778;11;
26779;11;
26780;11;
26781;11;
26782;11;
26783;11;
26784;11;
26785;12;
26786;12;
26787;12;
26788;12;
26789;12;
26790;12;
26791;12;
26792;3;
26793;3;
26794;3;
26795;3;
26796;3;
26797;3;
26798;3;
26799;3;
26800;3;
26801;3;
26802;3;
26803;5;
26804;5;
26805;5;
26806;5;
26807;5;
26808;9;
26809;9;
26810;9;
26811;9;
26812;9;
26813;9;
26814;9;
26815;9;
26816;9;
26817;9;
26818;9;
26819;9;
26820;9;
26821;9;
26822;8;
26823;8;
26824;8;
26825;8;
26826;8;
26827;8;
26828;8;
26829;8;
26830;8;
26831;8;
26832;8;
26833;8;
26834;8;
26835;8;
26836;6;
26837;6;
26838;6;
26839;6;
26840;6;
26841;6;
26842;6;
26843;6;
26844;6;
26845;6;
26846;6;
26847;6;
26848;6;
26849;3;
26850;3;
26851;3;
26852;3;
26853;3;
26854;3;
26855;3;
26856;3;
26857;3;
26858;3;
26859;3;
26860;3;
26861;3;
26862;3;
26863;3;
26864;3;
26865;2;
26866;2;
26867;2;
26868;2;
26869;2;
26870;2;
26871;2;
26872;2;
26873;2;
26874;2;
26875;2;
26876;2;
26877;2;
26878;2;
26879;2;
26880;11;
26881;11;
26882;11;
26883;11;
26884;11;
26885;11;
26886;11;
26887;11;
26888;11;
26889;11;
26890;10;
26891;10;
26892;10;
26893;10;
26894;10;
26895;10;
26896;10;
26897;10;
26898;10;
26899;10;
26900;10;
26901;10;
26902;10;
26903;10;
26904;10;
26905;10;
26906;10;
26907;10;
26908;10;
26909;10;
26910;10;
26911;16;
26912;16;
26913;16;
26914;16;
26915;16;
26916;16;
26917;16;
26918;16;
26919;16;
26920;16;
26921;16;
26922;16;
26923;16;
26924;16;
26925;16;
26926;16;
26927;16;
26928;14;
26929;14;
26930;14;
26931;14;
26932;14;
26933;14;
26934;16;
26935;16;
26936;16;
26937;16;
26938;16;
26939;16;
26940;16;
26941;16;
26942;16;
26943;16;
26944;16;
26945;16;
26946;16;
26947;16;
26948;16;
26949;16;
26950;16;
26951;16;
26952;16;
26953;16;
26954;3;
26955;3;
26956;3;
26957;3;
26958;3;
26959;3;
26960;3;
26961;3;
26962;3;
26963;3;
26964;3;
26965;3;
26966;3;
26967;3;
26968;3;
26969;3;
26970;3;
26971;3;
26972;3;
26973;9;
26974;9;
26975;9;
26976;9;
26977;9;
26978;9;
26979;9;
26980;9;
26981;9;
26982;12;
26983;12;
26984;12;
26985;12;
26986;12;
26987;12;
26988;12;
26989;12;
26990;12;
26991;12;
26992;12;
26993;12;
26994;12;
26995;12;
26996;12;
26997;17;
26998;17;
26999;17;
27000;17;
27001;17;
27002;17;
27003;17;
27004;17;
27005;17;
27006;17;
27007;17;
27008;17;
27009;17;
27010;17;
27011;17;
27012;17;
27013;17;
27014;17;
27015;17;
27016;17;
27017;17;
27018;17;
27019;17;
27020;17;
27021;17;
27022;17;
27023;17;
27024;17;
27025;17;
27026;17;
27027;17;
27028;17;
27029;17;
27030;17;
27031;17;
27032;17;
27033;17;
27034;17;
27035;17;
27036;17;
27037;4;
27038;4;
27039;4;
27040;4;
27041;4;
27042;4;
27043;4;
27044;4;
27045;4;
27046;1;
27047;1;
27048;1;
27049;1;
27050;1;
27051;1;
27052;1;
27053;1;
27054;1;
27055;1;
27056;1;
27057;1;
27058;1;
27059;1;
27060;1;
27061;1;
27062;1;
27063;1;
27064;5;
27065;5;
27066;5;
27067;5;
27068;5;
27069;5;
27070;5;
27071;5;
27072;5;
27073;5;
27074;5;
27075;5;
27076;5;
27077;4;
27078;4;
27079;4;
27080;5;
27081;5;
27082;5;
27083;5;
27084;5;
27085;5;
27086;5;
27087;5;
27088;5;
27089;5;
27090;12;
27091;12;
27092;12;
27093;12;
27094;12;
27095;12;
27096;12;
27097;12;
27098;12;
27099;12;
27100;12;
27101;12;
27102;12;
27103;12;
27104;12;
27105;12;
27106;1;
27107;1;
27108;1;
27109;1;
27110;1;
27111;1;
27112;1;
27113;1;
27114;1;
27115;9;
27116;9;
27117;9;
27118;9;
27119;9;
27120;9;
27121;9;
27122;9;
27123;9;
27124;9;
27125;9;
27126;9;
27127;9;
27128;9;
27129;9;
27130;9;
27131;9;
27132;10;
27133;10;
27134;10;
27135;10;
27136;10;
27137;10;
27138;10;
27139;10;
27140;10;
27141;10;
27142;10;
27143;10;
27144;10;
27145;10;
27146;10;
27147;10;
27148;10;
27149;10;
27150;2;
27151;2;
27152;2;
27153;2;
27154;2;
27155;2;
27156;2;
27157;2;
27158;2;
27159;2;
27160;2;
27161;2;
27162;2;
27163;2;
27164;2;
27165;2;
27166;2;
27167;2;
27168;2;
27169;2;
27170;1;
27171;1;
27172;1;
27173;1;
27174;1;
27175;1;
27176;1;
27177;1;
27178;1;
27179;1;
27180;1;
27181;1;
27182;1;
27183;1;
27184;1;
27185;1;
27186;1;
27187;1;
27188;1;
27189;1;
27190;1;
27191;1;
27192;1;
27193;1;
27194;1;
27195;6;
27196;6;
27197;6;
27198;6;
27199;6;
27200;6;
27201;6;
27202;6;
27203;6;
27204;6;
27205;6;
27206;6;
27207;6;
27208;6;
27209;6;
27210;6;
27211;8;
27212;8;
27213;8;
27214;8;
27215;8;
27216;8;
27217;8;
27218;8;
27219;8;
27220;8;
27221;8;
27222;8;
27223;8;
27224;4;
27225;4;
27226;4;
27227;4;
27228;4;
27229;4;
27230;4;
27231;4;
27232;4;
27233;4;
27234;4;
27235;4;
27236;9;
27237;9;
27238;9;
27239;9;
27240;9;
27241;9;
27242;11;
27243;11;
27244;11;
27245;11;
27246;11;
27247;11;
27248;11;
27249;9;
27250;9;
27251;9;
27252;9;
27253;9;
27254;9;
27255;9;
27256;9;
27257;9;
27258;9;
27259;11;
27260;11;
27261;11;
27262;11;
27263;11;
27264;11;
27265;11;
27266;11;
27267;11;
27268;11;
27269;11;
27270;11;
27271;11;
27272;11;
27273;11;
27274;11;
27275;11;
27276;11;
27277;11;
27278;11;
27279;13;
27280;13;
27281;13;
27282;13;
27283;13;
27284;13;
27285;13;
27286;13;
27287;13;
27288;13;
27289;13;
27290;13;
27291;13;
27292;13;
27293;13;
27294;16;
27295;16;
27296;16;
27297;16;
27298;16;
27299;16;
27300;16;
27301;6;
27302;6;
27303;6;
27304;6;
27305;6;
27306;1;
27307;1;
27308;1;
27309;1;
27310;1;
27311;1;
27312;1;
27313;1;
27314;1;
27315;1;
27316;1;
27317;2;
27318;2;
27319;2;
27320;2;
27321;2;
27322;2;
27323;2;
27324;2;
27325;2;
27326;2;
27327;2;
27328;2;
27329;6;
27330;6;
27331;6;
27332;6;
27333;6;
27334;6;
27335;17;
27336;17;
27337;17;
27338;17;
27339;17;
27340;17;
27341;1;
27342;1;
27343;1;
27344;1;
27345;1;
27346;1;
27347;1;
27348;1;
27349;1;
27350;1;
27351;1;
27352;1;
27353;1;
27354;1;
27355;1;
27356;1;
27357;1;
27358;3;
27359;3;
27360;3;
27361;3;
27362;3;
27363;3;
27364;3;
27365;3;
27366;3;
27367;6;
27368;6;
27369;6;
27370;6;
27371;6;
27372;6;
27373;6;
27374;6;
27375;6;
27376;6;
27377;16;
27378;16;
27379;16;
27380;16;
27381;16;
27382;16;
27383;16;
27384;16;
27385;16;
27386;16;
27387;16;
27388;16;
27389;16;
27390;16;
27391;16;
27392;16;
27393;16;
27394;16;
27395;16;
27396;16;
27397;16;
27398;16;
27399;16;
27400;16;
27401;16;
27402;16;
27403;16;
27404;16;
27405;16;
27406;8;
27407;8;
27408;8;
27409;8;
27410;8;
27411;10;
27412;10;
27413;10;
27414;10;
27415;10;
27416;10;
27417;10;
27418;10;
27419;10;
27420;10;
27421;10;
27422;10;
27423;10;
27424;10;
27425;10;
27426;2;
27427;2;
27428;2;
27429;2;
27430;2;
27431;2;
27432;2;
27433;14;
27434;14;
27435;14;
27436;14;
27437;14;
27438;14;
27439;14;
27440;14;
27441;14;
27442;14;
27443;14;
27444;14;
27445;14;
27446;14;
27447;14;
27448;14;
27449;14;
27450;5;
27451;5;
27452;5;
27453;5;
27454;5;
27455;5;
27456;5;
27457;5;
27458;5;
27459;5;
27460;5;
27461;5;
27462;5;
27463;5;
27464;12;
27465;12;
27466;12;
27467;12;
27468;12;
27469;12;
27470;12;
27471;12;
27472;12;
27473;12;
27474;12;
27475;12;
27476;12;
27477;12;
27478;12;
27479;12;
27480;12;
27481;3;
27482;3;
27483;3;
27484;3;
27485;3;
27486;3;
27487;3;
27488;3;
27489;3;
27490;3;
27491;3;
27492;3;
27493;3;
27494;3;
27495;3;
27496;3;
27497;3;
27498;3;
27499;3;
27500;3;
27501;9;
27502;9;
27503;9;
27504;9;
27505;9;
27506;9;
27507;9;
27508;9;
27509;9;
27510;7;
27511;7;
27512;7;
27513;7;
27514;7;
27515;7;
27516;7;
27517;7;
27518;7;
27519;7;
27520;2;
27521;2;
27522;2;
27523;2;
27524;2;
27525;2;
27526;13;
27527;13;
27528;13;
27529;13;
27530;13;
27531;13;
27532;13;
27533;13;
27534;13;
27535;13;
27536;13;
27537;13;
